ID,Title,Brand,Model,Condition,Price,Source,Location,Score,Margin
"medwow_002","Cynosure Cynosure Neo Laser System","Cynosure","Cynosure Neo","Used - Fair",15139.0,"Medwow","Texas, USA",76,24.24622603044359
"medwow_003","Allergan Allergan Elite Laser System","Allergan","Allergan Elite","New",23646.0,"Medwow","New York, USA",89,32.9206244884449
"iron_horse_auction_001","Aerolase Aerolase Elite Laser System","Aerolase","Aerolase Elite","Used - Excellent",83488.0,"Iron Horse Auction","Texas, USA",87,30.18906372130221
"iron_horse_auction_002","Cutera Cutera Max Laser System","Cutera","Cutera Max","Used - Fair",58262.0,"Iron Horse Auction","California, USA",75,30.910691141908956
"kurtz_auction_001","Cynosure Cynosure Plus Laser System","Cynosure","Cynosure Plus","Used - Fair",39097.0,"Kurtz Auction","Florida, USA",82,19.128191738565917
"kurtz_auction_002","Agnes Agnes Elite Laser System","Agnes","Agnes Elite","Used - Good",28117.0,"Kurtz Auction","Illinois, USA",75,23.446208507957127
"kurtz_auction_003","Cynosure Cynosure Max Laser System","Cynosure","Cynosure Max","New",45323.0,"Kurtz Auction","New York, USA",88,27.47367193550094
"kurtz_auction_004","Agnes Agnes Plus Laser System","Agnes","Agnes Plus","Used - Fair",54307.0,"Kurtz Auction","California, USA",85,26.345589661668775
"asset_recovery_services_001","Agnes Agnes Max Laser System","Agnes","Agnes Max","Used - Fair",59392.0,"Asset Recovery Services","Texas, USA",81,33.2643064876935
"asset_recovery_services_002","Aerolase Aerolase Plus Laser System","Aerolase","Aerolase Plus","Used - Fair",58938.0,"Asset Recovery Services","Illinois, USA",86,26.533691882526632
"asset_recovery_services_003","Aerolase Aerolase Max Laser System","Aerolase","Aerolase Max","Used - Good",40679.0,"Asset Recovery Services","New York, USA",85,29.349958113718806
"asset_recovery_services_004","Aerolase Aerolase Max Laser System","Aerolase","Aerolase Max","Refurbished",30260.0,"Asset Recovery Services","New York, USA",72,28.38314122007112
"asset_recovery_services_005","Aerolase Aerolase Elite Laser System","Aerolase","Aerolase Elite","Used - Excellent",42584.0,"Asset Recovery Services","Texas, USA",90,30.95008105026036
"hilditch_group_001","Candela Candela Elite Laser System","Candela","Candela Elite","Used - Excellent",15851.0,"Hilditch Group","Florida, USA",87,26.812706801248318
"hilditch_group_002","Alma Lasers Alma Lasers Neo Laser System","Alma Lasers","Alma Lasers Neo","Used - Good",46889.0,"Hilditch Group","Illinois, USA",90,15.537366512562345
"dotmed_auctions_001","Allergan Allergan Plus Laser System","Allergan","Allergan Plus","Used - Good",32928.0,"DOTmed Auctions","Illinois, USA",81,28.52415956074623
"dotmed_auctions_002","Allergan Allergan Neo Laser System","Allergan","Allergan Neo","Used - Fair",45586.0,"DOTmed Auctions","Texas, USA",90,15.968395961379398
"dotmed_auctions_003","Cutera Cutera Elite Laser System","Cutera","Cutera Elite","New",59790.0,"DOTmed Auctions","Texas, USA",75,32.16810750989631
"dotmed_auctions_004","Lumenis Lumenis Max Laser System","Lumenis","Lumenis Max","New",36114.0,"DOTmed Auctions","Illinois, USA",80,21.98019779120098
"bidspotter_001","Agnes Agnes Max Laser System","Agnes","Agnes Max","New",45161.0,"BidSpotter","California, USA",89,22.151689237056402
"bidspotter_002","Alma Lasers Alma Lasers Neo Laser System","Alma Lasers","Alma Lasers Neo","Refurbished",63061.0,"BidSpotter","Texas, USA",71,19.195970023837667
"bidspotter_003","Alma Lasers Alma Lasers Elite Laser System","Alma Lasers","Alma Lasers Elite","Refurbished",50595.0,"BidSpotter","Illinois, USA",77,30.620056808937825
"bidspotter_004","Agnes Agnes Neo Laser System","Agnes","Agnes Neo","Used - Good",74576.0,"BidSpotter","Texas, USA",86,16.61737225081432
"bidspotter_005","Lumenis Lumenis Max Laser System","Lumenis","Lumenis Max","Used - Excellent",72868.0,"BidSpotter","Texas, USA",89,24.054105445227083
"ebay_laser_001","Cutera Cutera Max Laser System","Cutera","Cutera Max","Refurbished",25230.0,"eBay","Florida, USA",80,18.743887008061083
"ebay_laser_002","Lumenis Lumenis Elite Laser System","Lumenis","Lumenis Elite","Used - Good",19388.0,"eBay","California, USA",71,31.799268712213532
"ebay_laser_003","Lumenis Lumenis Plus Laser System","Lumenis","Lumenis Plus","New",72191.0,"eBay","Illinois, USA",83,19.83073011773231
"ebay_laser_004","Alma Lasers Alma Lasers Pro Laser System","Alma Lasers","Alma Lasers Pro","Used - Good",25205.0,"eBay","Florida, USA",79,29.689328880607626
"govdeals_001","Candela Candela Max Laser System","Candela","Candela Max","Used - Good",16079.0,"GovDeals","Texas, USA",84,21.020632414275227
"govdeals_002","Cutera Cutera Plus Laser System","Cutera","Cutera Plus","New",77135.0,"GovDeals","California, USA",95,15.6623129240113
"govdeals_003","Candela Candela Neo Laser System","Candela","Candela Neo","Refurbished",47360.0,"GovDeals","New York, USA",87,15.094510193153557
"govdeals_004","Agnes Agnes Plus Laser System","Agnes","Agnes Plus","Refurbished",22311.0,"GovDeals","California, USA",82,31.478201809337936
"govdeals_005","Lumenis Lumenis Plus Laser System","Lumenis","Lumenis Plus","Refurbished",76052.0,"GovDeals","Illinois, USA",70,23.21402140672125
"thelaserwarehouse_001","Lumenis Lumenis Plus Laser System","Lumenis","Lumenis Plus","Used - Fair",39461.0,"The Laser Warehouse","Illinois, USA",78,15.929667942481526
"thelaserwarehouse_002","Candela Candela Plus Laser System","Candela","Candela Plus","Refurbished",54108.0,"The Laser Warehouse","Illinois, USA",89,32.10695041514172
"thelaserwarehouse_003","Allergan Allergan Pro Laser System","Allergan","Allergan Pro","New",31265.0,"The Laser Warehouse","Florida, USA",73,32.39215520932412
"thelaserwarehouse_004","Cynosure Cynosure Max Laser System","Cynosure","Cynosure Max","Used - Good",16416.0,"The Laser Warehouse","Florida, USA",86,18.132874445610817
"laser_agent_001","Cutera Cutera Neo Laser System","Cutera","Cutera Neo","Used - Good",37267.0,"Laser Agent","Texas, USA",73,28.08283217531985
"laser_agent_002","Lumenis Lumenis Pro Laser System","Lumenis","Lumenis Pro","Refurbished",74308.0,"Laser Agent","Texas, USA",84,25.370155291336896
"medwow_001","Candela Candela Max Laser System","Candela","Candela Max","Used - Fair",16199.0,"Medwow","Texas, USA",88,29.636165302339684
"medwow_002","Alma Lasers Alma Lasers Plus Laser System","Alma Lasers","Alma Lasers Plus","New",39820.0,"Medwow","Illinois, USA",74,31.403921932777696
"medwow_003","Cynosure Cynosure Elite Laser System","Cynosure","Cynosure Elite","Used - Fair",48446.0,"Medwow","California, USA",84,22.26352943903766
"medwow_004","Lumenis Lumenis Plus Laser System","Lumenis","Lumenis Plus","Used - Excellent",67603.0,"Medwow","Illinois, USA",87,24.524513662426312
"iron_horse_auction_001","Cynosure Cynosure Max Laser System","Cynosure","Cynosure Max","Used - Good",82811.0,"Iron Horse Auction","California, USA",90,18.841649707044173
"iron_horse_auction_002","Lumenis Lumenis Max Laser System","Lumenis","Lumenis Max","Used - Fair",41940.0,"Iron Horse Auction","Florida, USA",82,33.97815299076815
"iron_horse_auction_003","Cutera Cutera Neo Laser System","Cutera","Cutera Neo","Used - Excellent",83685.0,"Iron Horse Auction","California, USA",85,29.904198835502182
"iron_horse_auction_004","Cynosure Cynosure Max Laser System","Cynosure","Cynosure Max","New",46717.0,"Iron Horse Auction","New York, USA",80,26.878922167848543
"iron_horse_auction_005","Agnes Agnes Elite Laser System","Agnes","Agnes Elite","New",15361.0,"Iron Horse Auction","New York, USA",84,29.908454482470653
"kurtz_auction_001","Cutera Cutera Plus Laser System","Cutera","Cutera Plus","Used - Excellent",66763.0,"Kurtz Auction","New York, USA",83,28.416230185369677
"kurtz_auction_002","Alma Lasers Alma Lasers Elite Laser System","Alma Lasers","Alma Lasers Elite","New",60681.0,"Kurtz Auction","California, USA",74,21.584205388968414
"kurtz_auction_003","Cynosure Cynosure Elite Laser System","Cynosure","Cynosure Elite","Used - Good",19201.0,"Kurtz Auction","New York, USA",82,26.84905211405983
"kurtz_auction_004","Agnes Agnes Pro Laser System","Agnes","Agnes Pro","Used - Excellent",37570.0,"Kurtz Auction","New York, USA",82,30.142301353034025
"kurtz_auction_005","Lumenis Lumenis Plus Laser System","Lumenis","Lumenis Plus","Used - Excellent",33332.0,"Kurtz Auction","Florida, USA",88,21.803700700118327
"asset_recovery_services_001","Cynosure Cynosure Elite Laser System","Cynosure","Cynosure Elite","Used - Good",47620.0,"Asset Recovery Services","California, USA",76,19.5774533452402
"asset_recovery_services_002","Agnes Agnes Max Laser System","Agnes","Agnes Max","New",20179.0,"Asset Recovery Services","Florida, USA",70,33.909466608778445
"asset_recovery_services_003","Agnes Agnes Elite Laser System","Agnes","Agnes Elite","Used - Fair",33729.0,"Asset Recovery Services","Texas, USA",78,23.932109720412186
"asset_recovery_services_004","Candela Candela Elite Laser System","Candela","Candela Elite","New",19000.0,"Asset Recovery Services","Texas, USA",87,23.726730391285443
"asset_recovery_services_005","Candela Candela Neo Laser System","Candela","Candela Neo","Used - Excellent",23446.0,"Asset Recovery Services","Texas, USA",81,31.479882315960243
"hilditch_group_001","Agnes Agnes Max Laser System","Agnes","Agnes Max","New",19552.0,"Hilditch Group","California, USA",94,24.034348364184176
"hilditch_group_002","Lumenis Lumenis Neo Laser System","Lumenis","Lumenis Neo","Used - Good",50534.0,"Hilditch Group","Texas, USA",87,34.699875100220495
