ID,Title,Brand,Model,Condition,Price,Source,Location,Score,Margin,URL
"iron_horse_auction_002","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Fair",55004.0,"Iron Horse Auction","New York, USA",71,33.90476471331756,"https://ironhorseauction.com/auction/252/lot/17"
"kurtz_auction_001","Aerolase Lightpod Era Elite","Aerolase","Lightpod Era Elite","Refurbished",59412.0,"Kurtz Auction","California, USA",85,31.663642743659985,"https://kurtzauction.com/auction/399/lot/15"
"kurtz_auction_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Excellent",53294.0,"Kurtz Auction","Florida, USA",88,19.553251229632874,"https://kurtzauction.com/auction/296/lot/15"
"kurtz_auction_003","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","New",49674.0,"Kurtz Auction","California, USA",82,34.137086508053336,"https://kurtzauction.com/auction/497/lot/71"
"kurtz_auction_004","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Fair",39432.0,"Kurtz Auction","Illinois, USA",85,25.46181958216551,"https://kurtzauction.com/auction/158/lot/45"
"kurtz_auction_005","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","New",46342.0,"Kurtz Auction","Illinois, USA",95,20.888819946428868,"https://kurtzauction.com/auction/258/lot/69"
"asset_recovery_services_001","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","New",42280.0,"Asset Recovery Services","Florida, USA",81,28.55678857966521,"https://assetrecovery.com/inventory/lightpod-neo-965"
"asset_recovery_services_002","Aerolase Lightpod Era Elite","Aerolase","Lightpod Era Elite","Used - Good",51010.0,"Asset Recovery Services","New York, USA",85,21.439629244421358,"https://assetrecovery.com/inventory/lightpod-era-elite-863"
"asset_recovery_services_003","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","New",54401.0,"Asset Recovery Services","New York, USA",82,20.63115769776347,"https://assetrecovery.com/inventory/lightpod-neo-elite-156"
"asset_recovery_services_004","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Good",46594.0,"Asset Recovery Services","Florida, USA",89,32.02992794964551,"https://assetrecovery.com/inventory/lightpod-neo-elite-286"
"hilditch_group_001","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",54479.0,"Hilditch Group","Illinois, USA",82,17.781000954792056,"https://hilditchgroup.com/auction/207/lot/76"
"hilditch_group_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Good",50826.0,"Hilditch Group","Florida, USA",75,30.951440815886315,"https://hilditchgroup.com/auction/440/lot/96"
"hilditch_group_003","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Good",41598.0,"Hilditch Group","Illinois, USA",80,31.3153883822952,"https://hilditchgroup.com/auction/423/lot/61"
