"laser_agent_005","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Fair",48665.0,"Laser Agent","New York, USA",72,29.259088714498017,"https://thelaseragent.com/equipment/lightpod-neo-elite-545"
"medwow_001","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Good",47765.0,"Medwow","New York, USA",83,25.118302843579947,"https://medwow.com/equipment/lightpod-neo-elite-607"
"medwow_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","New",50288.0,"Medwow","Texas, USA",88,23.14903962300282,"https://medwow.com/equipment/lightpod-neo-856"
"medwow_003","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",58923.0,"Medwow","Florida, USA",83,15.612464624000623,"https://medwow.com/equipment/lightpod-neo-elite-544"
"medwow_004","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Refurbished",52304.0,"Medwow","Florida, USA",82,20.270646052999897,"https://medwow.com/equipment/lightpod-neo-111"
"medwow_005","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",62723.0,"Medwow","Illinois, USA",87,25.86417518937688,"https://medwow.com/equipment/lightpod-neo-elite-297"
"iron_horse_auction_001","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Refurbished",53092.0,"Iron Horse Auction","Florida, USA",87,30.90619136594661,"https://ironhorseauction.com/auction/766/lot/51"
"iron_horse_auction_002","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",37960.0,"Iron Horse Auction","Texas, USA",76,31.067086659997774,"https://ironhorseauction.com/auction/520/lot/99"
"iron_horse_auction_003","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Refurbished",49626.0,"Iron Horse Auction","California, USA",90,24.437651794599173,"https://ironhorseauction.com/auction/289/lot/24"
"kurtz_auction_001","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Excellent",50164.0,"Kurtz Auction","Florida, USA",88,23.678914370680126,"https://kurtzauction.com/auction/869/lot/26"
"kurtz_auction_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Excellent",53531.0,"Kurtz Auction","Texas, USA",84,22.290118068883604,"https://kurtzauction.com/auction/104/lot/19"
"asset_recovery_services_001","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Excellent",58865.0,"Asset Recovery Services","New York, USA",81,32.36048901082659,"https://assetrecovery.com/inventory/lightpod-neo-250"
"asset_recovery_services_002","Aerolase Lightpod Era Elite","Aerolase","Lightpod Era Elite","New",55096.0,"Asset Recovery Services","Illinois, USA",78,18.644864429361952,"https://assetrecovery.com/inventory/lightpod-era-elite-317"
"asset_recovery_services_003","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Refurbished",57995.0,"Asset Recovery Services","Florida, USA",84,23.383781727347998,"https://assetrecovery.com/inventory/lightpod-neo-elite-859"
"asset_recovery_services_004","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Good",55249.0,"Asset Recovery Services","New York, USA",92,30.117385793838828,"https://assetrecovery.com/inventory/lightpod-neo-472"
"hilditch_group_001","Aerolase Lightpod Era Elite","Aerolase","Lightpod Era Elite","Used - Good",51565.0,"Hilditch Group","California, USA",71,24.352617652247144,"https://hilditchgroup.com/auction/720/lot/70"
"hilditch_group_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Fair",45849.0,"Hilditch Group","California, USA",83,22.16039636355031,"https://hilditchgroup.com/auction/885/lot/52"
